trade_date,instruments,long_count,short_count,long_return,short_asset_return,gross_return,gross_exposure,net_exposure,round_trip_turnover,net_0bps_return,net_3bps_return,net_5bps_return,net_10bps_return,feature_name,fold_id,test_year
2025-09-12,30,6,6,-0.008725268600990018,-0.009176544147441233,0.00022563777322560756,1.0,0.0,2.0,0.00022563777322560756,-0.0003743622267743924,-0.0007743622267743925,-0.0017743622267743925,factor_momentum__tsz,fold_2025,2025
2025-09-19,30,6,6,-0.0011214552514313668,0.014820120683934632,-0.007970787967683,1.0,0.0,2.0,-0.007970787967683,-0.008570787967683,-0.008970787967683,-0.009970787967683,factor_momentum__tsz,fold_2025,2025
2025-09-26,30,6,6,-0.0019246635046771664,0.013588858392057748,-0.007756760948367457,1.0,0.0,2.0,-0.007756760948367457,-0.008356760948367457,-0.008756760948367456,-0.009756760948367457,factor_momentum__tsz,fold_2025,2025
2025-10-13,30,6,6,-0.009679442453695652,0.018394105626528167,-0.014036774040111909,1.0,0.0,2.0,-0.014036774040111909,-0.014636774040111909,-0.01503677404011191,-0.01603677404011191,factor_momentum__tsz,fold_2025,2025
2025-10-20,30,6,6,0.01626273490873525,-0.009894342507996185,0.013078538708365717,1.0,0.0,2.0,0.013078538708365717,0.012478538708365718,0.012078538708365717,0.011078538708365717,factor_momentum__tsz,fold_2025,2025
2025-10-27,30,6,6,-0.0036671327961840337,0.002981589654639483,-0.0033243612254117583,1.0,0.0,2.0,-0.0033243612254117583,-0.003924361225411758,-0.004324361225411758,-0.005324361225411758,factor_momentum__tsz,fold_2025,2025
2025-11-03,30,6,6,0.007028989898778916,0.0011507681810089346,0.002939110858884991,1.0,0.0,2.0,0.002939110858884991,0.002339110858884991,0.0019391108588849909,0.0009391108588849909,factor_momentum__tsz,fold_2025,2025
2025-11-10,30,6,6,0.00019128413961836654,0.0007793811584215337,-0.00029404850940158357,1.0,0.0,2.0,-0.00029404850940158357,-0.0008940485094015836,-0.0012940485094015835,-0.0022940485094015838,factor_momentum__tsz,fold_2025,2025
2025-11-17,30,6,6,-0.008360079258358266,0.0019480626612953837,-0.005154070959826825,1.0,0.0,2.0,-0.005154070959826825,-0.005754070959826825,-0.006154070959826825,-0.007154070959826825,factor_momentum__tsz,fold_2025,2025
2025-11-24,30,6,6,0.015452806013379283,0.027751933698168457,-0.006149563842394587,1.0,0.0,2.0,-0.006149563842394587,-0.0067495638423945865,-0.007149563842394587,-0.008149563842394587,factor_momentum__tsz,fold_2025,2025
2025-12-01,30,6,6,0.001069490256261501,0.0043766118249291336,-0.0016535607843338163,1.0,0.0,2.0,-0.0016535607843338163,-0.002253560784333816,-0.0026535607843338163,-0.0036535607843338164,factor_momentum__tsz,fold_2025,2025
2025-12-08,30,6,6,-0.0016668708379587492,0.018018225342415182,-0.009842548090186965,1.0,0.0,2.0,-0.009842548090186965,-0.010442548090186965,-0.010842548090186966,-0.011842548090186965,factor_momentum__tsz,fold_2025,2025
2025-12-15,30,6,6,0.010940177992106934,0.0229013241673235,-0.005980573087608283,1.0,0.0,2.0,-0.005980573087608283,-0.006580573087608283,-0.006980573087608283,-0.007980573087608283,factor_momentum__tsz,fold_2025,2025
2025-12-22,30,6,6,0.012249848924108886,0.031180981499353954,-0.009465566287622535,1.0,0.0,2.0,-0.009465566287622535,-0.010065566287622535,-0.010465566287622536,-0.011465566287622535,factor_momentum__tsz,fold_2025,2025
2025-01-02,30,6,6,-0.008643717017779867,0.002678744855383467,-0.005661230936581667,1.0,0.0,2.0,-0.005661230936581667,-0.006261230936581667,-0.006661230936581667,-0.007661230936581667,factor_momentum__missing,fold_2025,2025
2025-01-09,30,6,6,0.0075445210942481486,0.018594971169530666,-0.005525225037641258,1.0,0.0,2.0,-0.005525225037641258,-0.006125225037641258,-0.006525225037641258,-0.007525225037641258,factor_momentum__missing,fold_2025,2025
2025-01-16,30,6,6,-0.010761841957401931,-0.010041264596301166,-0.0003602886805503828,1.0,0.0,2.0,-0.0003602886805503828,-0.0009602886805503828,-0.0013602886805503828,-0.002360288680550383,factor_momentum__missing,fold_2025,2025
2025-01-23,30,6,6,0.026902164920274117,0.022760400240047135,0.0020708823401134908,1.0,0.0,2.0,0.0020708823401134908,0.001470882340113491,0.0010708823401134908,7.088234011349073e-05,factor_momentum__missing,fold_2025,2025
2025-02-07,30,6,6,0.0034579360473451504,0.014863603764137085,-0.005702833858395967,1.0,0.0,2.0,-0.005702833858395967,-0.006302833858395967,-0.006702833858395967,-0.007702833858395967,factor_momentum__missing,fold_2025,2025
2025-02-14,30,6,6,-0.0019584202884222503,-0.005546947229154684,0.0017942634703662168,1.0,0.0,2.0,0.0017942634703662168,0.001194263470366217,0.0007942634703662168,-0.0002057365296337832,factor_momentum__missing,fold_2025,2025
2025-02-21,30,6,6,-0.01620415741924312,-0.01981034273051052,0.0018030926556336993,1.0,0.0,2.0,0.0018030926556336993,0.0012030926556336995,0.0008030926556336993,-0.00019690734436630074,factor_momentum__missing,fold_2025,2025
2025-02-28,30,6,6,0.0017574808783526665,0.005772026116737082,-0.002007272619192208,1.0,0.0,2.0,-0.002007272619192208,-0.002607272619192208,-0.003007272619192208,-0.004007272619192208,factor_momentum__missing,fold_2025,2025
2025-03-07,30,6,6,0.01790988762657575,0.01117074853885155,0.0033695695438620997,1.0,0.0,2.0,0.0033695695438620997,0.0027695695438621,0.0023695695438620996,0.0013695695438620996,factor_momentum__missing,fold_2025,2025
2025-03-14,30,6,6,-0.00670018249429645,-0.005378130145819351,-0.0006610261742385497,1.0,0.0,2.0,-0.0006610261742385497,-0.0012610261742385495,-0.0016610261742385497,-0.0026610261742385497,factor_momentum__missing,fold_2025,2025
2025-03-21,30,6,6,0.008953652940416067,0.010443650073667751,-0.0007449985666258419,1.0,0.0,2.0,-0.0007449985666258419,-0.0013449985666258418,-0.001744998566625842,-0.002744998566625842,factor_momentum__missing,fold_2025,2025
2025-03-28,30,6,6,-0.05285900986506967,-0.042894403238588376,-0.004982303313240646,1.0,0.0,2.0,-0.004982303313240646,-0.0055823033132406455,-0.005982303313240646,-0.006982303313240646,factor_momentum__missing,fold_2025,2025
2025-04-07,30,6,6,0.0006071785515274665,0.015950776796268846,-0.00767179912237069,1.0,0.0,2.0,-0.00767179912237069,-0.00827179912237069,-0.00867179912237069,-0.00967179912237069,factor_momentum__missing,fold_2025,2025
2025-04-14,30,6,6,-0.00027935445437895037,0.013286368781465817,-0.006782861617922384,1.0,0.0,2.0,-0.006782861617922384,-0.0073828616179223835,-0.007782861617922384,-0.008782861617922383,factor_momentum__missing,fold_2025,2025
2025-04-21,30,6,6,0.0040523527979588825,0.002419965293180782,0.0008161937523890504,1.0,0.0,2.0,0.0008161937523890504,0.00021619375238905042,-0.00018380624761094966,-0.0011838062476109497,factor_momentum__missing,fold_2025,2025
2025-04-28,30,6,6,-0.00718951193955315,-0.003936962928007667,-0.0016262745057727414,1.0,0.0,2.0,-0.0016262745057727414,-0.0022262745057727413,-0.0026262745057727415,-0.0036262745057727415,factor_momentum__missing,fold_2025,2025
2025-05-08,30,6,6,0.019815468992626633,0.0028483170635519007,0.008483575964537367,1.0,0.0,2.0,0.008483575964537367,0.007883575964537367,0.007483575964537367,0.006483575964537367,factor_momentum__missing,fold_2025,2025
2025-05-15,30,6,6,-0.008674213807957432,0.010849661334130331,-0.00976193757104388,1.0,0.0,2.0,-0.00976193757104388,-0.01036193757104388,-0.010761937571043882,-0.01176193757104388,factor_momentum__missing,fold_2025,2025
2025-05-22,30,6,6,-0.00954213346398895,-0.0035272785088116504,-0.003007427477588649,1.0,0.0,2.0,-0.003007427477588649,-0.003607427477588649,-0.004007427477588649,-0.005007427477588649,factor_momentum__missing,fold_2025,2025
2025-05-29,30,6,6,-0.0005790636159993161,0.014508581917736768,-0.007543822766868042,1.0,0.0,2.0,-0.007543822766868042,-0.008143822766868042,-0.00854382276686804,-0.009543822766868042,factor_momentum__missing,fold_2025,2025
2025-06-06,30,6,6,0.0033019887739572508,0.019711426020677814,-0.008204718623360282,1.0,0.0,2.0,-0.008204718623360282,-0.008804718623360281,-0.00920471862336028,-0.010204718623360282,factor_momentum__missing,fold_2025,2025
2025-06-13,30,6,6,0.0173628603516897,-0.0011935753651476004,0.00927821785841865,1.0,0.0,2.0,0.00927821785841865,0.00867821785841865,0.00827821785841865,0.00727821785841865,factor_momentum__missing,fold_2025,2025
2025-06-20,30,6,6,0.0023028730457931674,-0.008058875973531167,0.005180874509662167,1.0,0.0,2.0,0.005180874509662167,0.004580874509662167,0.004180874509662167,0.003180874509662167,factor_momentum__missing,fold_2025,2025
2025-06-27,30,6,6,-0.00785162858114365,0.005339474566943615,-0.006595551574043632,1.0,0.0,2.0,-0.006595551574043632,-0.007195551574043632,-0.007595551574043632,-0.008595551574043632,factor_momentum__missing,fold_2025,2025
2025-07-04,30,6,6,0.0020300883267077665,0.0042093070008472665,-0.00108960933706975,1.0,0.0,2.0,-0.00108960933706975,-0.00168960933706975,-0.00208960933706975,-0.00308960933706975,factor_momentum__missing,fold_2025,2025
2025-07-11,30,6,6,0.007227328275879533,0.011489358573184434,-0.0021310151486524506,1.0,0.0,2.0,-0.0021310151486524506,-0.0027310151486524504,-0.0031310151486524506,-0.004131015148652451,factor_momentum__missing,fold_2025,2025
2025-07-18,30,6,6,0.029617424693904177,-0.0029559740183212665,0.01628669935611272,1.0,0.0,2.0,0.01628669935611272,0.01568669935611272,0.01528669935611272,0.01428669935611272,factor_momentum__missing,fold_2025,2025
2025-07-25,30,6,6,-0.027846398976976383,-0.013499312316345819,-0.007173543330315282,1.0,0.0,2.0,-0.007173543330315282,-0.007773543330315282,-0.008173543330315282,-0.009173543330315281,factor_momentum__missing,fold_2025,2025
2025-08-01,30,6,6,0.0014243173537378667,0.0005787767275901495,0.0004227703130738586,1.0,0.0,2.0,0.0004227703130738586,-0.00017722968692614134,-0.0005772296869261415,-0.0015772296869261415,factor_momentum__missing,fold_2025,2025
2025-08-08,30,6,6,0.0025939619157738327,-0.0022418809471628676,0.00241792143146835,1.0,0.0,2.0,0.00241792143146835,0.0018179214314683503,0.0014179214314683501,0.0004179214314683501,factor_momentum__missing,fold_2025,2025
2025-08-15,30,6,6,0.0012950442177015996,-0.002338449687004533,0.0018167469523530664,1.0,0.0,2.0,0.0018167469523530664,0.0012167469523530665,0.0008167469523530663,-0.00018325304764693368,factor_momentum__missing,fold_2025,2025
2025-08-22,30,6,6,-0.0019313791185518994,0.012935063055888084,-0.007433221087219992,1.0,0.0,2.0,-0.007433221087219992,-0.008033221087219992,-0.008433221087219993,-0.009433221087219992,factor_momentum__missing,fold_2025,2025
2025-08-29,30,6,6,-0.0084443572778612,0.013571207026897333,-0.011007782152379266,1.0,0.0,2.0,-0.011007782152379266,-0.011607782152379266,-0.012007782152379267,-0.013007782152379266,factor_momentum__missing,fold_2025,2025
2025-09-05,30,6,6,-0.0005762771760395334,0.0031450674959040497,-0.0018606723359717915,1.0,0.0,2.0,-0.0018606723359717915,-0.0024606723359717913,-0.0028606723359717915,-0.0038606723359717915,factor_momentum__missing,fold_2025,2025
2025-09-12,30,6,6,-0.008725268600990018,-0.009176544147441233,0.00022563777322560756,1.0,0.0,2.0,0.00022563777322560756,-0.0003743622267743924,-0.0007743622267743925,-0.0017743622267743925,factor_momentum__missing,fold_2025,2025
2025-09-19,30,6,6,-0.0011214552514313668,0.014820120683934632,-0.007970787967683,1.0,0.0,2.0,-0.007970787967683,-0.008570787967683,-0.008970787967683,-0.009970787967683,factor_momentum__missing,fold_2025,2025
2025-09-26,30,6,6,-0.0019246635046771664,0.013588858392057748,-0.007756760948367457,1.0,0.0,2.0,-0.007756760948367457,-0.008356760948367457,-0.008756760948367456,-0.009756760948367457,factor_momentum__missing,fold_2025,2025
2025-10-13,30,6,6,-0.009679442453695652,0.018394105626528167,-0.014036774040111909,1.0,0.0,2.0,-0.014036774040111909,-0.014636774040111909,-0.01503677404011191,-0.01603677404011191,factor_momentum__missing,fold_2025,2025
2025-10-20,30,6,6,0.01626273490873525,-0.009894342507996185,0.013078538708365717,1.0,0.0,2.0,0.013078538708365717,0.012478538708365718,0.012078538708365717,0.011078538708365717,factor_momentum__missing,fold_2025,2025
2025-10-27,30,6,6,-0.0036671327961840337,0.002981589654639483,-0.0033243612254117583,1.0,0.0,2.0,-0.0033243612254117583,-0.003924361225411758,-0.004324361225411758,-0.005324361225411758,factor_momentum__missing,fold_2025,2025
2025-11-03,30,6,6,0.007028989898778916,0.0011507681810089346,0.002939110858884991,1.0,0.0,2.0,0.002939110858884991,0.002339110858884991,0.0019391108588849909,0.0009391108588849909,factor_momentum__missing,fold_2025,2025
2025-11-10,30,6,6,0.00019128413961836654,0.0007793811584215337,-0.00029404850940158357,1.0,0.0,2.0,-0.00029404850940158357,-0.0008940485094015836,-0.0012940485094015835,-0.0022940485094015838,factor_momentum__missing,fold_2025,2025
2025-11-17,30,6,6,-0.008360079258358266,0.0019480626612953837,-0.005154070959826825,1.0,0.0,2.0,-0.005154070959826825,-0.005754070959826825,-0.006154070959826825,-0.007154070959826825,factor_momentum__missing,fold_2025,2025
2025-11-24,30,6,6,0.015452806013379283,0.027751933698168457,-0.006149563842394587,1.0,0.0,2.0,-0.006149563842394587,-0.0067495638423945865,-0.007149563842394587,-0.008149563842394587,factor_momentum__missing,fold_2025,2025
2025-12-01,30,6,6,0.001069490256261501,0.0043766118249291336,-0.0016535607843338163,1.0,0.0,2.0,-0.0016535607843338163,-0.002253560784333816,-0.0026535607843338163,-0.0036535607843338164,factor_momentum__missing,fold_2025,2025
2025-12-08,30,6,6,-0.0016668708379587492,0.018018225342415182,-0.009842548090186965,1.0,0.0,2.0,-0.009842548090186965,-0.010442548090186965,-0.010842548090186966,-0.011842548090186965,factor_momentum__missing,fold_2025,2025
2025-12-15,30,6,6,0.010940177992106934,0.0229013241673235,-0.005980573087608283,1.0,0.0,2.0,-0.005980573087608283,-0.006580573087608283,-0.006980573087608283,-0.007980573087608283,factor_momentum__missing,fold_2025,2025
2025-12-22,30,6,6,0.012249848924108886,0.031180981499353954,-0.009465566287622535,1.0,0.0,2.0,-0.009465566287622535,-0.010065566287622535,-0.010465566287622536,-0.011465566287622535,factor_momentum__missing,fold_2025,2025
2025-01-02,30,6,6,-0.008643717017779867,0.002678744855383467,-0.005661230936581667,1.0,0.0,2.0,-0.005661230936581667,-0.006261230936581667,-0.006661230936581667,-0.007661230936581667,fundamental_composite_news__csz,fold_2025,2025
2025-01-09,30,6,6,0.0075445210942481486,0.018594971169530666,-0.005525225037641258,1.0,0.0,2.0,-0.005525225037641258,-0.006125225037641258,-0.006525225037641258,-0.007525225037641258,fundamental_composite_news__csz,fold_2025,2025
2025-01-16,30,6,6,-0.010761841957401931,-0.010041264596301166,-0.0003602886805503828,1.0,0.0,2.0,-0.0003602886805503828,-0.0009602886805503828,-0.0013602886805503828,-0.002360288680550383,fundamental_composite_news__csz,fold_2025,2025
2025-01-23,30,6,6,0.026902164920274117,0.022760400240047135,0.0020708823401134908,1.0,0.0,2.0,0.0020708823401134908,0.001470882340113491,0.0010708823401134908,7.088234011349073e-05,fundamental_composite_news__csz,fold_2025,2025
2025-02-07,30,6,6,0.0034579360473451504,0.014863603764137085,-0.005702833858395967,1.0,0.0,2.0,-0.005702833858395967,-0.006302833858395967,-0.006702833858395967,-0.007702833858395967,fundamental_composite_news__csz,fold_2025,2025
2025-02-14,30,6,6,-0.0019584202884222503,-0.005546947229154684,0.0017942634703662168,1.0,0.0,2.0,0.0017942634703662168,0.001194263470366217,0.0007942634703662168,-0.0002057365296337832,fundamental_composite_news__csz,fold_2025,2025
2025-02-21,30,6,6,-0.01620415741924312,-0.01981034273051052,0.0018030926556336993,1.0,0.0,2.0,0.0018030926556336993,0.0012030926556336995,0.0008030926556336993,-0.00019690734436630074,fundamental_composite_news__csz,fold_2025,2025
2025-02-28,30,6,6,0.0017574808783526665,0.005772026116737082,-0.002007272619192208,1.0,0.0,2.0,-0.002007272619192208,-0.002607272619192208,-0.003007272619192208,-0.004007272619192208,fundamental_composite_news__csz,fold_2025,2025
2025-03-07,30,6,6,0.01790988762657575,0.01117074853885155,0.0033695695438620997,1.0,0.0,2.0,0.0033695695438620997,0.0027695695438621,0.0023695695438620996,0.0013695695438620996,fundamental_composite_news__csz,fold_2025,2025
2025-03-14,30,6,6,-0.00670018249429645,-0.005378130145819351,-0.0006610261742385497,1.0,0.0,2.0,-0.0006610261742385497,-0.0012610261742385495,-0.0016610261742385497,-0.0026610261742385497,fundamental_composite_news__csz,fold_2025,2025
2025-03-21,30,6,6,0.008953652940416067,0.010443650073667751,-0.0007449985666258419,1.0,0.0,2.0,-0.0007449985666258419,-0.0013449985666258418,-0.001744998566625842,-0.002744998566625842,fundamental_composite_news__csz,fold_2025,2025
2025-03-28,30,6,6,-0.05285900986506967,-0.042894403238588376,-0.004982303313240646,1.0,0.0,2.0,-0.004982303313240646,-0.0055823033132406455,-0.005982303313240646,-0.006982303313240646,fundamental_composite_news__csz,fold_2025,2025
2025-04-07,30,6,6,0.012250217755199133,0.0032947009791264997,0.004477758388036317,1.0,0.0,2.0,0.004477758388036317,0.003877758388036317,0.0034777583880363167,0.0024777583880363167,fundamental_composite_news__csz,fold_2025,2025
2025-04-14,30,6,6,0.00901962346419005,0.002125786924338484,0.0034469182699257833,1.0,0.0,2.0,0.0034469182699257833,0.0028469182699257835,0.0024469182699257833,0.0014469182699257833,fundamental_composite_news__csz,fold_2025,2025
2025-04-21,30,6,6,0.005406667298735633,0.005606434160978435,-9.9883431121401e-05,1.0,0.0,2.0,-9.9883431121401e-05,-0.0006998834311214009,-0.001099883431121401,-0.002099883431121401,fundamental_composite_news__csz,fold_2025,2025
2025-04-28,30,6,6,-0.009302311687701533,-0.005876380565175566,-0.001712965561262984,1.0,0.0,2.0,-0.001712965561262984,-0.0023129655612629837,-0.002712965561262984,-0.003712965561262984,fundamental_composite_news__csz,fold_2025,2025
2025-05-08,30,6,6,0.019815468992626633,0.0028483170635519007,0.008483575964537367,1.0,0.0,2.0,0.008483575964537367,0.007883575964537367,0.007483575964537367,0.006483575964537367,fundamental_composite_news__csz,fold_2025,2025
2025-05-15,30,6,6,-0.008674213807957432,0.010849661334130331,-0.00976193757104388,1.0,0.0,2.0,-0.00976193757104388,-0.01036193757104388,-0.010761937571043882,-0.01176193757104388,fundamental_composite_news__csz,fold_2025,2025
2025-05-22,30,6,6,-0.00954213346398895,-0.0035272785088116504,-0.003007427477588649,1.0,0.0,2.0,-0.003007427477588649,-0.003607427477588649,-0.004007427477588649,-0.005007427477588649,fundamental_composite_news__csz,fold_2025,2025
2025-05-29,30,6,6,-0.0005790636159993161,0.014508581917736768,-0.007543822766868042,1.0,0.0,2.0,-0.007543822766868042,-0.008143822766868042,-0.00854382276686804,-0.009543822766868042,fundamental_composite_news__csz,fold_2025,2025
2025-06-06,30,6,6,0.0033019887739572508,0.019711426020677814,-0.008204718623360282,1.0,0.0,2.0,-0.008204718623360282,-0.008804718623360281,-0.00920471862336028,-0.010204718623360282,fundamental_composite_news__csz,fold_2025,2025
2025-06-13,30,6,6,0.0173628603516897,-0.0011935753651476004,0.00927821785841865,1.0,0.0,2.0,0.00927821785841865,0.00867821785841865,0.00827821785841865,0.00727821785841865,fundamental_composite_news__csz,fold_2025,2025
2025-06-20,30,6,6,0.0023028730457931674,-0.008058875973531167,0.005180874509662167,1.0,0.0,2.0,0.005180874509662167,0.004580874509662167,0.004180874509662167,0.003180874509662167,fundamental_composite_news__csz,fold_2025,2025
2025-06-27,30,6,6,-0.00785162858114365,0.005339474566943615,-0.006595551574043632,1.0,0.0,2.0,-0.006595551574043632,-0.007195551574043632,-0.007595551574043632,-0.008595551574043632,fundamental_composite_news__csz,fold_2025,2025
2025-07-04,30,6,6,0.0020300883267077665,0.0042093070008472665,-0.00108960933706975,1.0,0.0,2.0,-0.00108960933706975,-0.00168960933706975,-0.00208960933706975,-0.00308960933706975,fundamental_composite_news__csz,fold_2025,2025
2025-07-11,30,6,6,0.007227328275879533,0.011489358573184434,-0.0021310151486524506,1.0,0.0,2.0,-0.0021310151486524506,-0.0027310151486524504,-0.0031310151486524506,-0.004131015148652451,fundamental_composite_news__csz,fold_2025,2025
2025-07-18,30,6,6,0.029617424693904177,-0.0029559740183212665,0.01628669935611272,1.0,0.0,2.0,0.01628669935611272,0.01568669935611272,0.01528669935611272,0.01428669935611272,fundamental_composite_news__csz,fold_2025,2025
2025-07-25,30,6,6,-0.027846398976976383,-0.013499312316345819,-0.007173543330315282,1.0,0.0,2.0,-0.007173543330315282,-0.007773543330315282,-0.008173543330315282,-0.009173543330315281,fundamental_composite_news__csz,fold_2025,2025
2025-08-01,30,6,6,0.0014243173537378667,0.0005787767275901495,0.0004227703130738586,1.0,0.0,2.0,0.0004227703130738586,-0.00017722968692614134,-0.0005772296869261415,-0.0015772296869261415,fundamental_composite_news__csz,fold_2025,2025
2025-08-08,30,6,6,0.0025939619157738327,-0.0022418809471628676,0.00241792143146835,1.0,0.0,2.0,0.00241792143146835,0.0018179214314683503,0.0014179214314683501,0.0004179214314683501,fundamental_composite_news__csz,fold_2025,2025
2025-08-15,30,6,6,0.0012950442177015996,-0.002338449687004533,0.0018167469523530664,1.0,0.0,2.0,0.0018167469523530664,0.0012167469523530665,0.0008167469523530663,-0.00018325304764693368,fundamental_composite_news__csz,fold_2025,2025
2025-08-22,30,6,6,-0.0019313791185518994,0.012935063055888084,-0.007433221087219992,1.0,0.0,2.0,-0.007433221087219992,-0.008033221087219992,-0.008433221087219993,-0.009433221087219992,fundamental_composite_news__csz,fold_2025,2025
2025-08-29,30,6,6,-0.0084443572778612,0.013571207026897333,-0.011007782152379266,1.0,0.0,2.0,-0.011007782152379266,-0.011607782152379266,-0.012007782152379267,-0.013007782152379266,fundamental_composite_news__csz,fold_2025,2025
2025-09-05,30,6,6,-0.0005762771760395334,0.0031450674959040497,-0.0018606723359717915,1.0,0.0,2.0,-0.0018606723359717915,-0.0024606723359717913,-0.0028606723359717915,-0.0038606723359717915,fundamental_composite_news__csz,fold_2025,2025
2025-09-12,30,6,6,-0.008725268600990018,-0.009176544147441233,0.00022563777322560756,1.0,0.0,2.0,0.00022563777322560756,-0.0003743622267743924,-0.0007743622267743925,-0.0017743622267743925,fundamental_composite_news__csz,fold_2025,2025
2025-09-19,30,6,6,-0.0011214552514313668,0.014820120683934632,-0.007970787967683,1.0,0.0,2.0,-0.007970787967683,-0.008570787967683,-0.008970787967683,-0.009970787967683,fundamental_composite_news__csz,fold_2025,2025
2025-09-26,30,6,6,-0.0019246635046771664,0.013588858392057748,-0.007756760948367457,1.0,0.0,2.0,-0.007756760948367457,-0.008356760948367457,-0.008756760948367456,-0.009756760948367457,fundamental_composite_news__csz,fold_2025,2025
2025-10-13,30,6,6,-0.013018994377446047,0.004578507658818634,-0.00879875101813234,1.0,0.0,2.0,-0.00879875101813234,-0.00939875101813234,-0.00979875101813234,-0.01079875101813234,fundamental_composite_news__csz,fold_2025,2025
2025-10-20,30,6,6,0.03321952945615045,-1.873576160658456e-05,0.016619132608878515,1.0,0.0,2.0,0.016619132608878515,0.016019132608878515,0.015619132608878514,0.014619132608878515,fundamental_composite_news__csz,fold_2025,2025
2025-10-27,30,6,6,-0.014591218338684401,0.0038585491771337328,-0.009224883757909067,1.0,0.0,2.0,-0.009224883757909067,-0.009824883757909067,-0.010224883757909066,-0.011224883757909067,fundamental_composite_news__csz,fold_2025,2025
2025-11-03,30,6,6,-0.0030037161725262156,0.00567521572518965,-0.004339465948857932,1.0,0.0,2.0,-0.004339465948857932,-0.004939465948857932,-0.005339465948857932,-0.006339465948857932,fundamental_composite_news__csz,fold_2025,2025
2025-11-10,30,6,6,0.004150736925670666,-0.006794609282420851,0.005472673104045759,1.0,0.0,2.0,0.005472673104045759,0.004872673104045759,0.004472673104045759,0.003472673104045759,fundamental_composite_news__csz,fold_2025,2025
2025-11-17,30,6,6,-0.01666525073469865,0.0019421903718013168,-0.009303720553249982,1.0,0.0,2.0,-0.009303720553249982,-0.009903720553249982,-0.010303720553249983,-0.011303720553249982,fundamental_composite_news__csz,fold_2025,2025
2025-11-24,30,6,6,0.005353942671283367,0.03475902492014348,-0.014702541124430058,1.0,0.0,2.0,-0.014702541124430058,-0.015302541124430058,-0.015702541124430057,-0.016702541124430058,fundamental_composite_news__csz,fold_2025,2025
2025-12-01,30,6,6,-0.0028040791057432333,0.005731329528916018,-0.004267704317329626,1.0,0.0,2.0,-0.004267704317329626,-0.004867704317329626,-0.005267704317329626,-0.006267704317329626,fundamental_composite_news__csz,fold_2025,2025
2025-12-08,30,6,6,-0.0034296768153612343,0.013067288399545435,-0.008248482607453334,1.0,0.0,2.0,-0.008248482607453334,-0.008848482607453334,-0.009248482607453333,-0.010248482607453334,fundamental_composite_news__csz,fold_2025,2025
2025-12-15,30,6,6,0.012580257358553268,0.032214520594276395,-0.009817131617861564,1.0,0.0,2.0,-0.009817131617861564,-0.010417131617861564,-0.010817131617861565,-0.011817131617861564,fundamental_composite_news__csz,fold_2025,2025
2025-12-22,30,6,6,0.0165789095063423,0.030676708305206513,-0.007048899399432106,1.0,0.0,2.0,-0.007048899399432106,-0.007648899399432106,-0.008048899399432107,-0.009048899399432106,fundamental_composite_news__csz,fold_2025,2025
2025-01-02,30,6,6,-0.008643717017779867,0.002678744855383467,-0.005661230936581667,1.0,0.0,2.0,-0.005661230936581667,-0.006261230936581667,-0.006661230936581667,-0.007661230936581667,fundamental_composite_news__missing,fold_2025,2025
2025-01-09,30,6,6,0.0075445210942481486,0.018594971169530666,-0.005525225037641258,1.0,0.0,2.0,-0.005525225037641258,-0.006125225037641258,-0.006525225037641258,-0.007525225037641258,fundamental_composite_news__missing,fold_2025,2025
2025-01-16,30,6,6,-0.010761841957401931,-0.010041264596301166,-0.0003602886805503828,1.0,0.0,2.0,-0.0003602886805503828,-0.0009602886805503828,-0.0013602886805503828,-0.002360288680550383,fundamental_composite_news__missing,fold_2025,2025
2025-01-23,30,6,6,0.026902164920274117,0.022760400240047135,0.0020708823401134908,1.0,0.0,2.0,0.0020708823401134908,0.001470882340113491,0.0010708823401134908,7.088234011349073e-05,fundamental_composite_news__missing,fold_2025,2025
2025-02-07,30,6,6,0.0034579360473451504,0.014863603764137085,-0.005702833858395967,1.0,0.0,2.0,-0.005702833858395967,-0.006302833858395967,-0.006702833858395967,-0.007702833858395967,fundamental_composite_news__missing,fold_2025,2025
2025-02-14,30,6,6,-0.0019584202884222503,-0.005546947229154684,0.0017942634703662168,1.0,0.0,2.0,0.0017942634703662168,0.001194263470366217,0.0007942634703662168,-0.0002057365296337832,fundamental_composite_news__missing,fold_2025,2025
2025-02-21,30,6,6,-0.01620415741924312,-0.01981034273051052,0.0018030926556336993,1.0,0.0,2.0,0.0018030926556336993,0.0012030926556336995,0.0008030926556336993,-0.00019690734436630074,fundamental_composite_news__missing,fold_2025,2025
2025-02-28,30,6,6,0.0017574808783526665,0.005772026116737082,-0.002007272619192208,1.0,0.0,2.0,-0.002007272619192208,-0.002607272619192208,-0.003007272619192208,-0.004007272619192208,fundamental_composite_news__missing,fold_2025,2025
2025-03-07,30,6,6,0.01790988762657575,0.01117074853885155,0.0033695695438620997,1.0,0.0,2.0,0.0033695695438620997,0.0027695695438621,0.0023695695438620996,0.0013695695438620996,fundamental_composite_news__missing,fold_2025,2025
2025-03-14,30,6,6,-0.00670018249429645,-0.005378130145819351,-0.0006610261742385497,1.0,0.0,2.0,-0.0006610261742385497,-0.0012610261742385495,-0.0016610261742385497,-0.0026610261742385497,fundamental_composite_news__missing,fold_2025,2025
